order_id,customer_id,order_date,status
861,261,2025-03-10,SHIPPED
862,91,2024-12-09,PAID
863,375,2025-04-14,PAID
864,199,2024-11-04,SHIPPED
865,452,2023-11-26,PAID
866,197,2024-03-04,CANCELLED
867,469,2024-12-10,SHIPPED
868,141,2024-02-12,CANCELLED
869,497,2023-10-29,PAID
870,69,2023-05-22,PAID
871,359,2025-06-26,SHIPPED
872,154,2025-05-13,SHIPPED
873,441,2023-11-18,SHIPPED
874,479,2024-07-20,SHIPPED
875,103,2023-08-03,SHIPPED
876,149,2024-12-04,PAID
877,345,2023-05-16,CANCELLED
878,333,2023-07-02,PAID
879,356,2024-10-14,PAID
880,60,2025-02-18,PAID
881,246,2024-08-19,PAID
882,342,2024-12-28,PAID
883,383,2025-07-04,SHIPPED
884,147,2025-06-17,SHIPPED
885,414,2023-01-14,PAID
886,13,2024-01-26,PAID
887,344,2023-02-27,PAID
888,385,2025-03-15,PAID
889,147,2024-11-30,PAID
890,430,2023-03-05,SHIPPED
891,152,2023-07-28,SHIPPED
892,17,2024-01-03,SHIPPED
893,53,2024-09-22,SHIPPED
894,379,2024-07-29,SHIPPED
895,381,2024-10-24,PAID
896,122,2024-06-07,SHIPPED
897,409,2024-12-13,PAID
898,341,2023-02-18,SHIPPED
899,199,2024-03-02,CANCELLED
900,500,2024-12-02,PAID
901,283,2023-02-25,PENDING
902,129,2023-07-27,SHIPPED
903,400,2025-05-31,SHIPPED
904,425,2023-08-19,SHIPPED
905,361,2024-12-27,SHIPPED
906,387,2024-08-25,PAID
907,309,2023-07-21,SHIPPED
908,494,2023-07-18,PAID
909,91,2024-11-30,PENDING
910,493,2023-06-27,SHIPPED
911,62,2024-01-22,PENDING
912,143,2024-07-23,PAID
913,83,2024-08-21,SHIPPED
914,3,2023-12-05,PAID
915,480,2023-06-08,PENDING
916,476,2023-11-27,PAID
917,397,2024-10-02,SHIPPED
918,339,2023-11-05,PAID
919,294,2024-07-17,PAID
920,402,2024-12-25,PAID
921,113,2023-07-08,PAID
922,403,2024-06-01,PAID
923,279,2024-07-03,PAID
924,179,2023-08-15,SHIPPED
925,340,2023-12-06,PAID
926,151,2023-08-12,CANCELLED
927,317,2024-06-27,PAID
928,288,2025-04-23,SHIPPED
929,333,2023-01-10,PAID
930,178,2024-04-01,PAID
931,329,2024-09-20,SHIPPED
932,125,2023-02-10,SHIPPED
933,165,2024-01-26,SHIPPED
934,484,2023-04-27,PAID
935,277,2025-01-11,PAID
936,467,2024-06-13,SHIPPED
937,192,2024-06-10,SHIPPED
938,229,2024-05-13,PENDING
939,460,2024-10-29,PAID
940,264,2023-03-26,SHIPPED
941,86,2025-03-02,PAID
942,4,2024-10-03,PENDING
943,344,2024-10-06,SHIPPED
944,443,2024-12-02,PAID
945,54,2023-07-30,PAID
946,360,2025-06-18,CANCELLED
947,397,2024-03-21,SHIPPED
948,482,2023-03-15,SHIPPED
949,79,2023-01-25,PAID
950,170,2023-02-08,PENDING
951,28,2023-07-02,SHIPPED
952,286,2023-03-14,PAID
953,117,2025-07-21,PAID
954,199,2024-04-06,SHIPPED
955,222,2023-11-20,PENDING
956,345,2023-05-02,PAID
957,329,2025-01-07,SHIPPED
958,388,2025-02-02,PAID
959,359,2025-05-18,PENDING
960,476,2024-05-29,PAID
961,403,2024-12-03,PAID
962,45,2023-10-16,SHIPPED
963,225,2024-01-26,PAID
964,339,2023-02-01,PAID
965,274,2023-08-14,PAID
966,201,2025-03-26,SHIPPED
967,280,2023-10-30,CANCELLED
968,74,2023-11-02,SHIPPED
969,469,2025-03-25,SHIPPED
970,332,2024-01-18,CANCELLED
971,6,2024-07-20,SHIPPED
972,73,2023-05-07,PENDING
973,294,2024-09-02,PAID
974,281,2023-03-29,PAID
975,384,2025-01-29,SHIPPED
976,177,2023-08-05,PAID
977,331,2025-05-21,PAID
978,83,2023-07-08,PAID
979,428,2023-09-16,PAID
980,93,2024-11-18,SHIPPED
981,437,2023-02-25,SHIPPED
982,478,2024-07-16,PAID
983,282,2023-03-16,PAID
984,35,2023-09-14,PENDING
985,372,2024-08-17,PAID
986,170,2024-01-01,PAID
987,336,2023-08-29,PAID
988,318,2023-03-13,SHIPPED
989,163,2024-05-12,PAID
990,316,2024-11-06,PAID
991,300,2023-06-06,PAID
992,187,2025-04-07,PAID
993,220,2023-06-22,PENDING
994,127,2025-03-15,PAID
995,379,2024-10-18,PAID
996,431,2024-01-04,PAID
997,376,2023-12-06,SHIPPED
998,237,2024-04-01,PAID
999,157,2024-05-13,PAID
1000,90,2024-10-23,SHIPPED
1001,431,2023-10-15,SHIPPED
1002,72,2025-07-01,PAID
1003,135,2025-01-21,SHIPPED
1004,40,2025-01-14,PENDING
1005,10,2025-05-19,PAID
1006,16,2025-04-12,PAID
1007,208,2025-02-26,PAID
1008,465,2023-02-07,PAID
1009,279,2025-07-04,CANCELLED
1010,242,2024-10-31,SHIPPED
1011,188,2024-02-06,PAID
1012,396,2024-08-26,SHIPPED
1013,149,2023-05-18,PAID
1014,262,2023-04-03,PAID
1015,258,2023-01-11,SHIPPED
1016,435,2025-04-05,CANCELLED
1017,351,2023-06-19,SHIPPED
1018,72,2024-04-01,PAID
1019,290,2024-08-02,SHIPPED
1020,496,2023-05-30,SHIPPED
1021,248,2024-01-03,PENDING
1022,390,2024-05-14,PAID
1023,136,2024-01-14,PAID
1024,343,2023-07-31,PAID
1025,406,2024-01-05,PAID
1026,470,2024-04-10,SHIPPED
1027,21,2024-10-26,PAID
1028,361,2024-06-17,SHIPPED
1029,141,2025-05-04,SHIPPED
1030,297,2024-07-11,PAID
1031,193,2024-10-31,PAID
1032,301,2024-10-31,SHIPPED
1033,40,2024-06-13,PAID
1034,499,2025-07-18,PAID
1035,208,2023-12-28,SHIPPED
1036,177,2024-05-13,SHIPPED
1037,455,2024-09-10,PENDING
1038,452,2023-05-23,PAID
1039,118,2023-03-20,PAID
1040,144,2023-08-05,PAID
1041,81,2024-01-06,SHIPPED
1042,419,2023-05-02,SHIPPED
1043,213,2025-04-10,PAID
1044,59,2024-05-08,SHIPPED
1045,246,2023-08-04,PAID
1046,332,2025-05-03,PAID
1047,125,2023-02-14,PAID
1048,304,2023-06-14,PAID
1049,263,2023-02-10,SHIPPED
1050,76,2023-02-27,PAID
1051,473,2023-07-04,PAID
1052,208,2024-09-05,CANCELLED
1053,327,2023-01-20,SHIPPED
1054,373,2024-11-08,SHIPPED
1055,485,2023-03-29,PAID
1056,311,2024-04-27,SHIPPED
1057,88,2023-08-13,SHIPPED
1058,308,2023-05-27,SHIPPED
1059,421,2025-02-24,PAID
1060,338,2024-06-07,PAID
1061,371,2024-12-03,PAID
1062,233,2024-09-02,PAID
1063,118,2024-01-23,PAID
1064,56,2023-01-17,PAID
1065,441,2025-07-20,PAID
1066,215,2025-04-26,PAID
1067,50,2023-07-01,PAID
1068,315,2024-09-06,PENDING
1069,402,2024-06-28,PAID
1070,61,2023-04-06,PAID
1071,67,2025-07-12,SHIPPED
1072,424,2023-01-02,SHIPPED
1073,397,2024-11-25,SHIPPED
1074,268,2024-03-06,PAID
1075,23,2024-12-15,PAID
1076,118,2025-04-01,PAID
1077,394,2024-01-26,PAID
1078,412,2025-01-29,SHIPPED
1079,429,2024-12-14,PAID
1080,218,2023-05-18,PAID
1081,393,2023-08-27,SHIPPED
1082,43,2023-10-18,PAID
1083,279,2024-02-23,PAID
1084,3,2024-12-27,SHIPPED
1085,4,2024-08-14,PAID
1086,267,2023-01-08,PAID
1087,106,2024-12-05,SHIPPED
1088,210,2024-01-06,PAID
1089,219,2024-10-29,PAID
1090,134,2025-05-25,PAID
1091,290,2024-01-10,SHIPPED
1092,349,2024-02-11,SHIPPED
1093,212,2024-07-19,SHIPPED
1094,248,2023-07-03,PAID
1095,285,2024-05-10,PAID
1096,158,2024-08-14,PAID
1097,362,2024-02-12,SHIPPED
1098,438,2025-06-03,SHIPPED
1099,383,2023-08-24,PAID
1100,359,2023-06-15,PAID
1101,261,2024-02-15,SHIPPED
1102,411,2024-07-17,SHIPPED
1103,351,2024-12-24,PENDING
1104,200,2024-10-13,PENDING
1105,47,2025-04-23,PAID
1106,475,2024-09-06,PAID
1107,33,2023-09-27,PAID
1108,41,2024-09-15,PENDING
1109,197,2024-02-15,SHIPPED
1110,267,2023-10-21,SHIPPED
1111,306,2023-02-28,SHIPPED
1112,420,2023-06-29,SHIPPED
1113,225,2023-01-11,PAID
1114,337,2025-04-03,PAID
1115,100,2023-02-04,SHIPPED
1116,262,2024-06-12,SHIPPED
1117,315,2023-06-23,SHIPPED
1118,185,2023-09-02,SHIPPED
1119,500,2023-06-11,PENDING
1120,142,2025-03-09,PAID
1121,343,2024-02-09,PAID
1122,103,2024-06-14,PENDING
1123,361,2023-03-12,SHIPPED
1124,282,2023-10-19,SHIPPED
1125,287,2025-07-25,PAID
1126,178,2025-04-15,PAID
1127,311,2023-07-19,PAID
1128,207,2024-08-11,PENDING
1129,90,2024-02-21,PAID
1130,287,2023-03-16,PAID
1131,175,2023-04-30,SHIPPED
1132,490,2023-09-21,SHIPPED
1133,417,2025-03-23,PAID
1134,356,2024-03-29,CANCELLED
1135,289,2024-05-10,SHIPPED
1136,388,2023-12-14,CANCELLED
1137,235,2024-11-28,PAID
1138,301,2025-06-01,PENDING
1139,60,2023-09-22,PENDING
1140,325,2025-03-18,CANCELLED
1141,347,2024-12-19,PAID
1142,162,2024-02-27,CANCELLED
1143,265,2024-07-02,PENDING
1144,427,2023-09-27,PAID
1145,48,2024-02-13,SHIPPED
1146,421,2023-12-17,PENDING
1147,477,2023-07-02,PAID
1148,182,2023-08-12,SHIPPED
1149,138,2023-07-07,SHIPPED
1150,350,2025-07-20,PAID
1151,378,2023-07-24,PAID
1152,124,2025-06-12,PAID
1153,118,2023-07-27,SHIPPED
1154,429,2024-09-25,PAID
1155,399,2023-04-20,PAID
1156,41,2024-11-23,CANCELLED
1157,253,2024-09-20,PENDING
1158,439,2024-07-08,CANCELLED
1159,435,2024-05-08,PAID
1160,162,2024-05-19,SHIPPED
1161,452,2025-07-07,PAID
1162,141,2024-05-17,PAID
1163,392,2025-07-26,PAID
1164,204,2023-08-16,SHIPPED
1165,66,2023-02-25,PAID
1166,217,2024-05-04,SHIPPED
1167,17,2024-05-29,PAID
1168,441,2024-12-03,SHIPPED
1169,235,2023-05-04,SHIPPED
1170,236,2023-11-20,SHIPPED
1171,7,2024-11-21,PAID
1172,298,2023-04-14,PAID
1173,314,2025-06-01,PAID
1174,281,2023-09-27,PAID
1175,242,2024-09-19,PAID
1176,95,2024-05-25,PAID
1177,215,2024-12-18,SHIPPED
1178,187,2025-05-24,PAID
1179,231,2023-07-04,PAID
1180,295,2024-12-03,PAID
1181,52,2025-01-08,PAID
1182,121,2024-07-22,PAID
1183,196,2023-07-20,PAID
1184,492,2025-01-26,PAID
1185,413,2023-01-10,PAID
1186,256,2023-05-18,CANCELLED
1187,435,2024-10-07,PAID
1188,369,2023-11-20,SHIPPED
1189,154,2023-09-14,PAID
1190,291,2023-02-18,PAID
1191,354,2023-06-17,PENDING
1192,417,2023-09-18,PAID
1193,323,2023-04-09,PAID
1194,172,2023-09-24,PAID
1195,287,2024-07-24,SHIPPED
1196,132,2023-12-19,PENDING
1197,63,2023-12-26,SHIPPED
1198,494,2024-09-12,PAID
1199,295,2024-10-27,SHIPPED
1200,90,2025-03-10,PAID
