rating_id,user_id,content_id,rating,rating_date
931,281,20,5,2024-04-12
932,50,12,5,2024-11-18
933,208,162,5,2023-11-24
934,217,78,2,2023-12-05
935,233,14,4,2024-10-19
936,281,167,1,2023-05-27
937,220,149,2,2023-09-08
938,37,96,3,2023-07-03
939,101,4,4,2023-02-04
940,28,48,2,2023-02-25
941,95,129,4,2025-06-14
942,172,166,3,2025-07-20
943,10,173,3,2025-07-26
944,71,44,3,2025-01-28
945,49,25,3,2025-03-18
946,79,7,4,2024-02-23
947,246,10,1,2023-11-19
948,39,66,3,2025-01-26
949,290,37,1,2023-04-08
950,206,109,2,2023-07-30
951,266,37,2,2023-05-19
952,70,72,1,2023-02-02
953,164,60,5,2023-05-14
954,95,171,2,2023-02-18
955,191,97,2,2024-11-01
956,15,25,5,2025-02-14
957,24,20,1,2025-02-15
958,107,66,5,2023-11-11
959,108,58,5,2023-04-14
960,99,59,2,2024-01-08
961,93,133,4,2023-04-30
962,110,41,2,2025-01-20
963,131,86,4,2024-11-26
964,146,86,2,2023-08-10
965,156,48,5,2024-02-14
966,153,198,3,2024-09-16
967,227,110,1,2023-06-27
968,136,150,5,2024-03-16
969,220,50,3,2023-06-28
970,28,187,5,2024-01-01
971,127,112,4,2024-10-13
972,243,161,2,2023-10-11
973,294,141,3,2023-07-01
974,242,60,3,2024-02-19
975,48,86,2,2024-01-28
976,207,95,3,2024-07-30
977,34,69,4,2025-02-21
978,200,41,3,2025-03-17
979,127,164,5,2023-03-04
980,214,107,3,2023-04-18
981,137,122,3,2023-08-13
982,128,104,5,2024-12-15
983,190,41,3,2025-06-18
984,227,200,3,2025-08-03
985,202,112,3,2024-11-13
986,120,87,2,2024-07-28
987,298,179,4,2023-05-11
988,296,142,3,2025-02-04
989,128,40,3,2023-07-27
990,199,127,5,2023-06-04
991,153,27,3,2024-05-01
992,42,41,4,2025-06-03
993,215,51,5,2023-08-18
994,166,70,2,2024-11-06
995,147,106,5,2023-12-03
996,257,192,4,2023-09-10
997,296,7,4,2025-03-14
998,52,101,5,2023-05-31
999,152,145,4,2024-08-27
1000,122,158,5,2025-02-09
1001,280,169,1,2024-03-01
1002,50,91,2,2024-11-20
1003,257,22,1,2024-02-08
1004,264,168,2,2024-12-12
1005,237,23,1,2023-09-08
1006,12,128,2,2024-04-30
1007,67,98,1,2024-04-27
1008,86,199,1,2023-04-08
1009,141,138,5,2024-03-09
1010,247,142,1,2024-07-23
1011,72,99,3,2024-08-10
1012,107,31,2,2023-05-06
1013,147,102,2,2024-08-29
1014,153,198,4,2024-02-11
1015,95,83,3,2025-05-08
1016,74,192,5,2025-05-01
1017,85,100,3,2023-12-19
1018,208,53,2,2024-09-04
1019,56,118,2,2025-02-05
1020,300,151,3,2023-01-12
1021,111,102,5,2023-09-26
1022,259,171,1,2024-11-14
1023,57,47,4,2024-12-20
1024,197,184,3,2024-08-03
1025,236,23,5,2024-02-24
1026,232,173,1,2024-02-26
1027,282,58,2,2023-12-03
1028,113,154,1,2023-02-03
1029,54,100,1,2023-06-23
1030,180,198,5,2023-01-29
1031,59,103,2,2024-08-04
1032,140,188,5,2023-02-04
1033,42,50,2,2023-08-26
1034,140,70,2,2024-05-02
1035,215,124,2,2024-12-03
1036,141,137,1,2023-10-16
1037,24,145,5,2025-03-27
1038,136,23,1,2023-03-14
1039,223,127,5,2023-08-10
1040,20,19,3,2025-07-19
1041,279,24,1,2024-02-15
1042,6,73,5,2024-11-01
1043,43,198,1,2023-02-18
1044,160,168,2,2025-07-04
1045,20,39,5,2024-07-29
1046,214,107,1,2024-02-18
1047,279,9,1,2025-06-16
1048,21,64,3,2023-05-28
1049,63,198,2,2023-09-22
1050,257,191,3,2023-11-06
1051,284,67,2,2023-03-03
1052,108,82,2,2023-03-18
1053,218,16,4,2024-08-02
1054,50,125,5,2023-04-13
1055,106,140,4,2023-03-02
1056,41,83,4,2023-04-12
1057,45,127,1,2023-07-28
1058,70,181,1,2024-08-19
1059,159,5,2,2023-11-07
1060,238,172,1,2023-06-15
1061,267,143,1,2023-10-24
1062,48,31,2,2025-05-10
1063,274,118,3,2023-11-21
1064,70,125,1,2025-03-02
1065,110,112,4,2025-05-19
1066,262,95,4,2024-01-25
1067,151,110,2,2024-09-11
1068,37,62,5,2025-03-18
1069,41,10,4,2023-11-05
1070,57,169,4,2023-05-06
1071,296,74,2,2023-09-13
1072,78,31,3,2023-10-18
1073,25,20,2,2023-03-26
1074,172,56,3,2023-02-22
1075,211,153,4,2024-11-08
1076,95,100,1,2024-02-21
1077,281,65,3,2023-12-12
1078,86,83,2,2025-02-14
1079,255,190,3,2025-07-03
1080,39,1,2,2024-10-10
1081,187,73,4,2025-01-07
1082,34,182,4,2024-08-20
1083,278,153,5,2023-10-10
1084,267,135,3,2024-03-12
1085,200,155,3,2024-06-02
1086,292,154,2,2023-03-01
1087,16,95,1,2024-08-28
1088,175,111,4,2023-12-23
1089,206,54,3,2024-01-08
1090,259,76,2,2025-05-22
1091,95,115,1,2024-04-11
1092,80,100,4,2023-05-17
1093,186,104,3,2023-01-27
1094,133,98,1,2024-05-02
1095,12,170,1,2023-03-26
1096,151,168,3,2023-04-24
1097,114,2,4,2024-06-05
1098,216,47,3,2023-02-11
1099,263,114,1,2025-06-16
1100,3,1,4,2024-02-23
1101,278,154,1,2024-11-19
1102,140,195,1,2024-05-12
1103,70,138,2,2023-01-08
1104,242,105,2,2023-07-16
1105,257,185,1,2023-05-05
1106,180,169,2,2023-05-24
1107,118,37,5,2023-06-01
1108,93,45,5,2023-06-08
1109,146,4,5,2023-10-12
1110,242,84,2,2024-06-22
1111,99,92,5,2024-08-28
1112,153,9,1,2023-10-07
1113,48,10,5,2023-10-02
1114,232,155,1,2023-08-22
1115,191,27,1,2023-09-10
1116,178,171,1,2025-04-25
1117,161,50,3,2025-03-09
1118,227,38,2,2025-02-23
1119,272,152,2,2025-08-03
1120,4,112,3,2023-05-01
1121,185,126,5,2023-02-11
1122,238,135,2,2023-01-30
1123,66,139,1,2025-05-21
1124,38,7,3,2023-04-15
1125,148,183,3,2023-09-06
1126,155,20,5,2023-12-07
1127,65,196,5,2025-02-18
1128,49,168,3,2023-10-22
1129,241,143,4,2025-03-30
1130,233,74,2,2024-07-17
1131,19,45,1,2024-10-18
1132,262,173,5,2025-08-06
1133,115,6,4,2023-08-16
1134,177,128,5,2024-10-19
1135,13,173,2,2024-04-20
1136,286,150,1,2024-11-14
1137,75,25,2,2025-04-23
1138,228,65,2,2025-04-21
1139,207,153,5,2023-01-15
1140,164,85,5,2023-11-27
1141,177,127,3,2024-08-29
1142,293,79,1,2024-07-11
1143,143,48,5,2025-07-05
1144,1,108,5,2024-03-16
1145,291,164,1,2024-12-07
1146,153,92,2,2024-06-16
1147,279,110,1,2024-01-22
1148,35,187,1,2024-02-02
1149,170,108,4,2023-09-04
1150,120,116,3,2024-01-16
1151,228,12,1,2024-02-13
1152,163,37,4,2024-02-29
1153,48,58,4,2024-11-10
1154,287,18,3,2024-08-24
1155,283,15,2,2024-01-02
1156,113,163,1,2024-06-08
1157,144,50,4,2025-01-10
1158,205,158,5,2023-06-14
1159,204,76,3,2023-11-05
1160,236,199,4,2025-05-30
1161,93,83,1,2024-06-28
1162,145,173,2,2023-09-04
1163,73,65,2,2023-08-06
1164,155,132,1,2025-02-24
1165,17,71,1,2024-04-10
1166,65,79,1,2025-01-07
1167,170,88,2,2025-06-13
1168,204,154,1,2023-12-02
1169,274,87,3,2024-04-14
1170,145,150,1,2024-01-29
1171,90,128,5,2025-04-08
1172,194,4,2,2023-10-12
1173,85,95,4,2023-03-04
1174,123,196,2,2023-08-15
1175,74,159,3,2024-11-22
1176,150,92,2,2023-08-16
1177,43,83,5,2025-08-01
1178,72,135,4,2023-08-20
1179,24,72,1,2025-07-22
1180,72,155,4,2024-02-06
1181,95,177,5,2024-09-06
1182,47,114,2,2023-04-12
1183,249,76,2,2024-09-06
1184,72,34,1,2023-11-06
1185,45,105,4,2024-07-08
1186,91,31,3,2024-12-01
1187,124,152,2,2025-07-10
1188,208,98,5,2023-08-03
1189,244,2,4,2023-08-15
1190,65,91,1,2023-08-09
1191,63,60,5,2023-06-10
1192,257,12,3,2024-06-28
1193,184,2,2,2023-06-04
1194,24,108,1,2024-11-18
1195,300,13,1,2024-08-13
1196,123,165,2,2023-08-05
1197,192,159,2,2024-05-16
1198,250,22,5,2023-03-05
1199,2,15,1,2023-07-08
1200,298,166,3,2024-03-16
