view_id,user_id,content_id,view_date,minutes_watched
931,185,86,2024-06-06,81
932,61,118,2024-05-13,117
933,149,181,2023-04-03,43
934,71,125,2023-10-31,13
935,95,20,2023-04-09,139
936,283,38,2023-10-15,12
937,207,36,2024-03-22,69
938,91,42,2023-05-25,78
939,245,86,2024-06-08,151
940,39,116,2023-02-24,34
941,188,69,2025-07-27,17
942,54,142,2023-12-21,88
943,151,96,2024-05-12,12
944,164,112,2025-03-09,65
945,65,1,2025-05-15,148
946,73,33,2025-05-14,56
947,188,128,2025-04-30,1
948,295,5,2025-01-21,7
949,33,162,2024-02-13,15
950,176,105,2023-10-09,14
951,236,44,2023-08-05,53
952,70,72,2025-05-17,61
953,91,129,2023-06-16,144
954,168,185,2025-06-25,36
955,3,15,2023-04-02,32
956,267,167,2025-07-23,133
957,94,42,2024-12-06,34
958,232,62,2023-04-03,18
959,215,19,2024-02-03,35
960,192,2,2024-05-08,17
961,31,90,2024-07-29,42
962,31,24,2023-04-29,74
963,191,1,2024-09-17,46
964,238,28,2025-04-15,43
965,45,81,2023-07-10,55
966,42,192,2025-06-20,6
967,186,59,2025-04-16,113
968,28,146,2023-05-20,52
969,23,9,2024-04-18,5
970,221,152,2023-11-18,22
971,8,2,2024-05-10,66
972,45,130,2024-08-10,80
973,288,183,2023-12-02,23
974,151,59,2025-04-10,166
975,73,146,2024-06-18,120
976,212,152,2024-07-22,19
977,110,106,2023-12-19,34
978,132,72,2024-04-28,15
979,212,188,2023-04-01,160
980,264,37,2024-04-30,52
981,160,138,2023-03-26,55
982,37,10,2023-09-22,86
983,24,40,2023-12-27,72
984,207,57,2024-12-02,24
985,36,120,2025-07-02,38
986,110,187,2024-01-04,29
987,132,135,2025-02-21,62
988,173,39,2024-03-06,68
989,31,104,2025-06-01,70
990,280,112,2023-02-09,55
991,230,50,2024-08-25,18
992,113,184,2023-09-15,20
993,278,129,2023-07-19,141
994,156,46,2023-11-22,15
995,196,162,2025-05-20,20
996,208,36,2024-07-07,13
997,170,86,2023-02-24,115
998,228,71,2024-12-22,13
999,202,93,2024-04-04,80
1000,172,91,2023-03-23,47
1001,204,41,2023-07-30,24
1002,5,153,2023-02-04,35
1003,171,197,2023-11-29,7
1004,22,127,2024-10-06,40
1005,15,171,2024-09-06,7
1006,120,26,2023-03-27,26
1007,237,200,2024-06-03,100
1008,49,154,2024-12-04,3
1009,73,85,2025-04-04,19
1010,228,175,2024-02-03,7
1011,91,44,2024-10-11,2
1012,208,184,2024-09-27,24
1013,120,81,2025-04-17,35
1014,43,175,2023-07-01,1
1015,43,171,2023-05-19,12
1016,225,81,2025-03-14,102
1017,290,92,2025-06-11,8
1018,6,41,2025-05-30,54
1019,26,21,2023-11-24,15
1020,173,55,2025-06-02,47
1021,178,168,2024-12-03,88
1022,133,113,2024-10-10,87
1023,17,113,2023-10-17,12
1024,253,26,2025-02-22,114
1025,98,34,2024-04-19,77
1026,282,13,2023-12-29,94
1027,15,60,2024-11-13,5
1028,25,3,2024-02-07,37
1029,111,78,2025-03-02,93
1030,7,53,2024-12-07,115
1031,297,31,2023-01-04,72
1032,179,33,2023-02-02,57
1033,110,110,2023-02-16,65
1034,146,17,2023-03-15,70
1035,154,161,2024-09-20,25
1036,114,168,2023-12-11,113
1037,90,140,2024-01-03,89
1038,125,96,2024-12-03,146
1039,175,38,2023-02-16,47
1040,199,19,2023-02-04,4
1041,209,125,2024-08-06,19
1042,7,165,2023-01-20,102
1043,293,110,2025-07-24,106
1044,281,16,2023-03-17,140
1045,199,184,2024-03-25,31
1046,135,12,2025-03-07,90
1047,124,123,2024-05-27,35
1048,65,184,2025-06-30,14
1049,100,146,2025-05-18,74
1050,158,149,2024-12-16,48
1051,116,6,2023-01-03,101
1052,252,118,2024-01-22,41
1053,172,84,2023-01-09,28
1054,83,163,2023-12-23,3
1055,38,127,2023-08-06,49
1056,161,66,2023-05-14,101
1057,95,74,2023-04-19,118
1058,276,66,2023-07-08,150
1059,32,161,2023-07-11,170
1060,294,180,2025-03-08,39
1061,113,57,2023-11-12,43
1062,49,18,2023-01-16,9
1063,293,11,2024-10-20,54
1064,24,92,2023-09-08,1
1065,277,143,2025-07-24,53
1066,262,65,2023-09-06,2
1067,78,30,2023-04-01,50
1068,202,114,2023-08-14,35
1069,4,73,2025-07-06,87
1070,172,117,2023-12-09,145
1071,285,140,2024-04-06,83
1072,290,48,2023-03-31,44
1073,217,80,2023-06-21,51
1074,24,60,2025-05-13,16
1075,215,172,2025-04-03,23
1076,5,178,2023-05-25,30
1077,190,91,2024-06-17,24
1078,40,66,2024-04-18,119
1079,13,178,2024-09-02,9
1080,1,114,2023-04-28,24
1081,177,42,2023-08-20,92
1082,282,2,2023-07-05,49
1083,221,180,2023-06-22,26
1084,88,18,2023-12-28,135
1085,64,134,2024-08-09,126
1086,3,176,2024-01-10,73
1087,49,112,2023-04-19,15
1088,258,112,2023-08-05,69
1089,191,86,2024-07-17,141
1090,42,187,2024-08-25,57
1091,161,146,2025-02-06,119
1092,241,43,2024-12-21,89
1093,49,98,2024-07-23,67
1094,23,182,2023-02-21,44
1095,122,123,2024-07-01,98
1096,111,18,2024-07-14,97
1097,80,131,2025-07-19,149
1098,246,45,2025-04-02,33
1099,142,85,2025-06-22,20
1100,28,169,2023-04-09,66
1101,71,44,2025-01-09,49
1102,245,42,2023-01-02,7
1103,91,142,2023-08-07,79
1104,151,138,2023-05-11,59
1105,70,170,2023-06-09,4
1106,130,23,2023-10-12,72
1107,250,72,2024-11-01,28
1108,68,192,2025-05-30,68
1109,57,17,2024-03-07,47
1110,296,155,2024-12-28,51
1111,6,173,2023-05-10,95
1112,7,33,2023-02-06,41
1113,107,13,2023-10-11,39
1114,113,34,2023-05-14,57
1115,255,92,2025-05-20,17
1116,53,63,2024-01-17,50
1117,22,199,2025-02-16,17
1118,258,24,2024-03-03,43
1119,25,105,2023-09-17,102
1120,101,1,2024-11-29,15
1121,177,184,2025-03-23,39
1122,119,113,2024-04-12,118
1123,183,102,2025-07-13,38
1124,50,157,2024-07-04,29
1125,68,197,2023-03-14,44
1126,12,167,2023-06-15,23
1127,213,175,2025-06-23,10
1128,241,77,2024-01-23,111
1129,21,41,2024-08-19,68
1130,112,31,2025-03-15,8
1131,135,64,2025-05-12,95
1132,278,71,2023-03-10,100
1133,201,42,2023-06-04,73
1134,42,52,2023-05-02,54
1135,250,4,2024-05-28,8
1136,188,104,2024-07-24,95
1137,214,101,2024-04-16,6
1138,197,60,2024-12-18,26
1139,79,22,2024-08-07,132
1140,202,93,2024-01-06,8
1141,156,149,2023-10-21,33
1142,154,168,2023-02-07,57
1143,221,101,2023-07-21,40
1144,97,184,2023-08-19,37
1145,214,89,2023-01-09,39
1146,193,43,2024-04-09,25
1147,67,44,2024-01-30,9
1148,223,31,2023-04-01,76
1149,76,66,2023-08-10,106
1150,71,190,2023-12-18,143
1151,165,69,2024-11-20,20
1152,52,174,2024-06-11,66
1153,21,137,2025-01-22,64
1154,51,190,2024-09-29,105
1155,76,164,2023-09-03,93
1156,160,183,2023-03-28,22
1157,293,175,2024-01-25,34
1158,113,52,2024-07-27,44
1159,123,35,2025-01-07,73
1160,236,48,2025-06-29,94
1161,30,94,2024-06-28,61
1162,116,63,2023-09-24,52
1163,18,177,2023-09-04,10
1164,41,181,2025-05-04,24
1165,271,128,2024-02-20,4
1166,192,185,2023-10-01,48
1167,240,200,2025-01-15,100
1168,289,173,2023-10-03,64
1169,170,117,2024-02-16,151
1170,138,185,2025-03-01,43
1171,103,93,2023-09-03,56
1172,190,145,2024-04-28,18
1173,202,99,2025-01-15,33
1174,196,17,2024-03-17,27
1175,144,33,2023-03-22,12
1176,176,74,2024-01-14,6
1177,275,179,2025-07-19,2
1178,294,86,2025-08-05,159
1179,157,131,2023-03-31,88
1180,95,195,2024-02-13,153
1181,74,83,2025-03-16,48
1182,295,98,2024-02-11,39
1183,229,47,2023-04-26,62
1184,7,117,2025-06-09,71
1185,70,62,2024-01-12,16
1186,137,47,2024-01-30,32
1187,147,14,2024-11-14,34
1188,279,150,2023-07-20,32
1189,81,107,2025-04-16,15
1190,155,199,2023-11-21,114
1191,159,55,2025-01-05,15
1192,232,146,2024-02-27,57
1193,235,58,2023-04-17,44
1194,10,8,2024-06-30,83
1195,63,127,2024-06-27,46
1196,86,37,2023-05-04,21
1197,189,187,2024-07-16,29
1198,48,143,2023-10-15,41
1199,81,54,2024-01-07,105
1200,144,190,2025-07-06,46
1201,222,130,2025-03-27,118
1202,133,69,2025-05-14,88
1203,256,13,2023-04-26,128
1204,100,165,2023-06-17,166
1205,13,178,2024-06-25,27
1206,175,190,2025-04-20,38
1207,114,114,2024-04-18,116
1208,68,148,2024-03-16,13
1209,166,105,2023-07-12,50
1210,240,1,2023-04-25,72
1211,32,166,2025-04-27,6
1212,183,40,2025-04-13,57
1213,275,17,2023-01-26,48
1214,167,167,2024-06-15,12
1215,19,7,2025-07-31,20
1216,248,175,2023-07-02,17
1217,34,80,2023-07-10,41
1218,238,170,2025-05-17,13
1219,62,109,2023-01-28,78
1220,117,147,2024-12-09,32
1221,112,196,2024-02-12,34
1222,45,127,2023-06-18,5
1223,102,32,2023-07-22,49
1224,178,90,2024-12-27,10
1225,266,199,2024-02-05,23
1226,14,154,2024-10-22,24
1227,295,186,2024-10-08,125
1228,127,89,2023-05-11,48
1229,181,169,2024-11-30,28
1230,121,38,2023-06-23,20
1231,227,59,2024-12-17,158
1232,98,134,2024-09-09,156
1233,90,1,2023-10-22,94
1234,243,177,2024-12-11,29
1235,182,58,2023-05-13,15
1236,217,110,2023-03-31,65
1237,180,9,2024-04-25,26
1238,47,13,2024-07-18,118
1239,24,131,2023-07-11,100
1240,255,31,2025-02-21,130
1241,82,52,2024-01-26,5
1242,51,4,2024-05-18,16
1243,80,102,2023-04-13,23
1244,284,57,2025-07-03,72
1245,287,162,2023-07-07,46
1246,46,127,2024-11-13,81
1247,223,182,2025-02-19,34
1248,274,67,2025-03-09,52
1249,245,52,2023-11-29,57
1250,135,34,2023-05-29,27
1251,111,177,2023-06-06,19
1252,83,183,2024-06-04,1
1253,55,194,2024-09-14,75
1254,130,40,2023-12-21,72
1255,290,40,2025-01-04,24
1256,92,188,2023-12-29,104
1257,30,97,2023-07-07,159
1258,173,55,2024-01-16,168
1259,26,100,2023-09-06,62
1260,126,18,2025-05-25,30
1261,273,15,2023-10-06,26
1262,252,71,2023-04-18,61
1263,4,125,2024-11-16,11
1264,118,144,2023-11-09,16
1265,288,83,2023-06-02,2
1266,37,57,2025-03-04,50
1267,90,103,2024-11-07,4
1268,261,74,2024-11-10,103
1269,118,147,2025-04-28,122
1270,188,99,2023-03-06,21
1271,142,122,2023-02-16,47
1272,164,65,2024-08-05,10
1273,90,161,2024-11-06,18
1274,189,23,2024-03-14,69
1275,37,20,2024-08-02,88
1276,169,110,2023-10-06,3
1277,292,172,2023-04-04,74
1278,193,152,2023-08-05,19
1279,165,116,2024-07-14,64
1280,184,48,2023-03-03,123
1281,1,36,2023-01-19,65
1282,87,112,2023-06-12,2
1283,37,160,2025-06-06,128
1284,50,35,2025-01-16,23
1285,77,79,2023-03-17,52
1286,293,63,2025-02-08,111
1287,207,119,2024-06-28,73
1288,233,104,2023-02-07,122
1289,111,19,2023-06-18,28
1290,252,124,2023-08-25,11
1291,95,34,2024-03-24,84
1292,200,173,2025-02-21,4
1293,236,87,2024-12-13,61
1294,279,108,2023-12-27,31
1295,107,162,2024-12-02,37
1296,159,52,2023-04-29,12
1297,196,85,2023-11-13,13
1298,16,132,2024-11-19,75
1299,172,47,2023-08-27,32
1300,75,12,2023-06-12,16
1301,36,91,2025-05-12,4
1302,179,125,2025-04-06,13
1303,140,73,2024-07-30,82
1304,234,73,2024-05-06,1
1305,26,1,2023-05-24,108
1306,288,119,2024-02-10,40
1307,159,140,2024-11-12,112
1308,255,103,2023-11-01,37
1309,230,152,2024-04-05,30
1310,159,23,2024-03-05,52
1311,198,89,2024-03-12,5
1312,132,85,2023-02-03,2
1313,209,63,2023-12-28,81
1314,113,121,2023-07-23,3
1315,198,70,2024-08-01,110
1316,96,119,2024-03-27,11
1317,57,163,2024-08-02,92
1318,71,146,2024-12-13,98
1319,115,83,2023-07-30,7
1320,190,152,2024-04-22,24
1321,5,46,2024-01-12,23
1322,57,42,2024-06-25,21
1323,237,106,2024-11-21,53
1324,219,77,2023-08-29,11
1325,161,158,2023-10-24,34
1326,287,146,2025-02-20,86
1327,202,90,2025-08-02,19
1328,212,169,2024-03-21,32
1329,153,85,2025-02-10,17
1330,150,191,2023-08-15,40
1331,132,19,2025-03-21,20
1332,63,102,2024-08-06,39
1333,126,193,2024-09-14,32
1334,133,71,2024-08-15,116
1335,146,58,2024-08-11,18
1336,210,68,2023-01-18,34
1337,288,44,2023-05-30,15
1338,25,152,2023-12-03,17
1339,216,33,2024-09-11,47
1340,245,186,2023-08-12,137
1341,268,150,2025-05-28,35
1342,52,64,2023-06-11,14
1343,5,195,2024-08-07,115
1344,67,16,2024-12-08,45
1345,59,123,2025-02-18,6
1346,246,84,2023-11-05,67
1347,179,50,2023-10-21,21
1348,212,95,2023-12-11,121
1349,300,34,2025-05-29,17
1350,20,63,2023-01-11,11
1351,155,72,2024-08-03,56
1352,156,98,2023-03-07,19
1353,115,146,2023-02-25,8
1354,73,189,2025-06-14,92
1355,55,35,2025-03-08,30
1356,105,188,2025-06-03,119
1357,171,101,2025-06-04,46
1358,271,181,2024-09-01,26
1359,98,85,2024-08-19,22
1360,242,1,2024-07-22,111
1361,41,147,2024-09-16,56
1362,36,67,2024-12-23,47
1363,283,77,2023-07-13,34
1364,168,102,2024-02-02,15
1365,44,19,2023-08-17,35
1366,282,95,2023-02-19,53
1367,152,47,2023-07-15,105
1368,81,172,2025-01-28,18
1369,18,64,2023-07-19,40
1370,235,75,2023-07-07,34
1371,209,54,2024-11-02,14
1372,10,78,2023-08-26,85
1373,231,183,2024-08-16,14
1374,259,190,2024-12-10,102
1375,277,8,2023-02-03,71
1376,161,182,2024-12-25,19
1377,292,72,2024-01-26,75
1378,26,40,2025-06-26,12
1379,250,113,2025-06-29,74
1380,33,120,2023-09-27,25
1381,20,78,2023-08-01,108
1382,164,15,2023-06-08,15
1383,275,94,2023-02-18,42
1384,83,144,2024-09-16,36
1385,217,101,2023-12-13,24
1386,230,193,2023-12-11,94
1387,82,51,2023-07-25,18
1388,267,40,2024-09-30,30
1389,5,35,2023-01-17,35
1390,170,103,2024-08-10,7
1391,111,53,2025-06-17,2
1392,118,6,2023-08-13,51
1393,130,105,2024-04-24,113
1394,35,188,2024-12-09,32
1395,220,117,2024-01-09,3
1396,225,110,2023-05-26,100
1397,245,157,2024-09-16,45
1398,162,64,2025-07-09,96
1399,30,45,2023-10-12,42
1400,190,54,2023-02-27,11
1401,89,60,2025-01-22,38
1402,285,198,2023-09-22,63
1403,88,61,2023-01-30,7
1404,139,184,2025-07-28,9
1405,24,33,2024-07-07,19
1406,235,18,2025-03-29,5
1407,47,117,2025-01-04,42
1408,84,170,2025-03-27,9
1409,150,14,2025-06-21,48
1410,30,113,2025-04-13,106
1411,133,170,2025-06-23,35
1412,237,187,2025-03-05,7
1413,244,165,2024-10-13,127
1414,165,67,2024-02-28,14
1415,94,68,2023-02-21,25
1416,185,164,2024-07-08,30
1417,275,113,2023-06-07,121
1418,76,87,2024-06-01,9
1419,93,40,2023-11-21,6
1420,300,177,2023-12-18,50
1421,202,195,2024-06-30,73
1422,131,130,2025-01-12,38
1423,127,125,2023-09-13,21
1424,97,116,2024-08-10,10
1425,96,26,2023-05-14,22
1426,45,13,2023-05-03,118
1427,263,11,2023-08-30,90
1428,178,177,2024-07-20,54
1429,26,172,2025-07-27,10
1430,233,13,2025-06-02,125
1431,150,178,2023-02-06,52
1432,116,154,2023-06-04,46
1433,54,151,2024-09-26,80
1434,129,178,2023-12-30,12
1435,163,189,2025-06-26,29
1436,253,27,2023-06-26,12
1437,73,127,2024-02-02,33
1438,128,57,2024-07-24,59
1439,94,42,2023-01-22,47
1440,149,39,2023-05-28,15
1441,193,46,2024-01-21,21
1442,134,152,2025-06-19,21
1443,196,50,2025-07-19,7
1444,1,178,2024-07-06,53
1445,101,52,2023-10-24,38
1446,155,114,2025-06-17,5
1447,157,129,2025-05-10,133
1448,256,131,2024-09-05,149
1449,170,4,2023-10-05,60
1450,11,43,2023-01-11,111
1451,192,158,2024-11-30,25
1452,260,176,2023-12-24,10
1453,161,49,2025-03-17,58
1454,255,66,2024-09-30,47
1455,204,110,2024-10-11,85
1456,108,41,2025-06-17,41
1457,213,60,2023-10-02,12
1458,232,128,2024-04-30,41
1459,88,41,2025-07-22,46
1460,291,40,2023-01-18,54
1461,42,103,2023-12-24,35
1462,43,37,2025-04-08,35
1463,15,168,2024-01-13,74
1464,81,39,2024-08-29,37
1465,60,19,2023-11-27,50
1466,211,56,2023-02-13,10
1467,163,81,2025-02-14,86
1468,298,103,2023-08-27,28
1469,126,119,2024-11-15,20
1470,210,45,2025-04-26,40
1471,152,171,2025-02-21,62
1472,93,11,2024-03-17,49
1473,39,86,2024-11-10,67
1474,264,7,2024-10-23,86
1475,283,87,2023-04-10,25
1476,105,186,2023-04-20,58
1477,276,195,2025-05-21,11
1478,23,70,2024-08-10,137
1479,115,181,2025-05-26,11
1480,33,165,2023-03-27,46
1481,78,25,2025-04-28,23
1482,40,96,2025-02-06,76
1483,262,170,2025-07-22,8
1484,191,138,2023-06-07,112
1485,279,107,2024-07-02,64
1486,206,77,2025-07-04,2
1487,54,196,2024-08-19,8
1488,272,84,2023-09-26,69
1489,30,100,2023-11-13,40
1490,69,173,2023-01-01,6
1491,199,46,2024-08-06,32
1492,227,164,2024-06-21,62
1493,126,81,2024-06-17,42
1494,199,164,2024-02-16,37
1495,205,192,2023-11-15,100
1496,61,153,2024-03-21,9
1497,112,76,2024-11-05,47
1498,58,157,2023-05-25,92
1499,224,38,2023-07-03,10
1500,99,47,2023-01-18,79
1501,33,12,2023-10-19,21
1502,130,137,2023-08-11,102
1503,58,73,2025-01-20,63
1504,262,146,2025-03-02,29
1505,47,121,2025-06-02,29
1506,79,195,2024-02-21,151
1507,143,148,2024-12-08,17
1508,50,167,2023-06-14,132
1509,102,29,2025-01-23,6
1510,30,57,2025-06-15,56
1511,217,105,2023-01-22,44
1512,2,16,2023-01-06,90
1513,101,192,2023-06-15,70
1514,173,50,2024-07-11,13
1515,97,25,2023-01-04,42
1516,24,84,2025-04-09,23
1517,139,63,2025-06-26,136
1518,121,141,2024-12-27,1
1519,182,142,2024-12-06,21
1520,214,158,2023-06-25,43
1521,290,197,2024-09-18,4
1522,31,116,2024-02-12,56
1523,84,118,2025-02-13,112
1524,125,59,2023-07-01,143
1525,106,129,2024-09-16,99
1526,105,55,2025-04-14,124
1527,209,192,2023-03-27,65
1528,173,163,2023-04-27,104
1529,91,102,2024-04-10,7
1530,127,112,2024-07-19,40
1531,56,1,2023-03-18,49
1532,80,170,2024-06-01,11
1533,103,58,2025-01-04,39
1534,79,26,2024-11-20,139
1535,261,188,2023-08-18,90
1536,96,119,2025-01-24,77
1537,33,136,2024-05-03,21
1538,11,104,2025-07-06,124
1539,253,99,2023-04-08,3
1540,217,194,2024-10-06,95
1541,298,43,2023-01-07,82
1542,276,134,2023-04-13,168
1543,137,64,2025-02-27,10
1544,66,120,2024-09-13,57
1545,210,30,2024-04-16,65
1546,57,91,2024-08-30,54
1547,297,137,2024-10-20,32
1548,278,178,2023-11-03,23
1549,255,46,2025-01-22,2
1550,78,180,2024-02-05,97
1551,189,179,2025-04-21,52
1552,274,99,2025-02-21,11
1553,182,148,2025-04-29,4
1554,71,83,2024-04-03,27
1555,158,158,2024-06-03,38
1556,290,42,2023-12-18,42
1557,115,155,2023-10-07,112
1558,5,196,2024-03-31,20
1559,70,149,2025-06-01,78
1560,12,114,2023-10-02,122
1561,74,196,2024-09-24,27
1562,217,152,2023-11-08,3
1563,225,147,2024-09-25,102
1564,249,6,2024-07-29,1
1565,284,153,2024-04-13,20
1566,255,66,2024-07-26,91
1567,293,73,2024-02-20,36
1568,39,131,2023-07-18,156
1569,259,78,2023-04-26,53
1570,237,63,2023-10-23,118
1571,266,162,2023-12-18,14
1572,205,188,2024-08-18,138
1573,274,28,2024-01-25,19
1574,300,137,2023-01-29,34
1575,149,81,2023-01-11,102
1576,86,170,2024-10-17,33
1577,202,3,2023-12-01,22
1578,61,9,2023-06-17,26
1579,72,118,2023-02-10,102
1580,205,75,2024-07-20,8
1581,10,140,2023-07-03,70
1582,274,65,2024-01-03,67
1583,54,198,2023-08-15,1
1584,285,139,2024-08-09,36
1585,98,171,2025-04-03,3
1586,169,124,2023-11-09,86
1587,277,142,2023-08-31,80
1588,243,68,2025-05-03,7
1589,284,89,2024-03-01,31
1590,8,39,2025-08-05,58
1591,190,4,2023-02-18,1
1592,109,12,2024-11-26,45
1593,200,195,2024-11-26,104
1594,53,152,2025-06-28,28
1595,183,166,2023-07-28,3
1596,184,100,2023-10-27,13
1597,286,67,2025-02-24,73
1598,99,113,2024-07-08,76
1599,222,115,2024-08-06,7
1600,258,195,2024-05-06,5
1601,61,136,2024-04-28,11
1602,213,165,2025-04-02,9
1603,16,29,2024-10-08,53
1604,219,96,2025-06-28,32
1605,25,60,2023-10-05,19
1606,156,65,2023-05-15,77
1607,23,101,2024-05-10,36
1608,176,109,2024-07-26,103
1609,192,43,2023-11-05,121
1610,20,97,2023-05-26,33
1611,60,83,2025-07-21,45
1612,224,123,2023-05-21,41
1613,218,197,2023-07-02,12
1614,93,32,2024-09-15,2
1615,170,61,2023-08-09,30
1616,151,113,2025-03-23,8
1617,133,128,2023-11-11,62
1618,200,78,2024-07-08,37
1619,167,96,2024-09-03,58
1620,224,84,2023-06-24,13
1621,119,137,2023-08-19,41
1622,4,126,2025-04-30,21
1623,71,74,2023-12-08,90
1624,112,27,2023-06-20,45
1625,29,1,2025-01-28,64
1626,202,33,2024-11-05,12
1627,47,18,2025-01-04,121
1628,122,200,2024-10-17,37
1629,238,127,2023-06-10,55
1630,139,138,2024-10-19,64
1631,178,143,2023-11-25,87
1632,165,142,2023-11-29,22
1633,93,150,2024-11-15,40
1634,88,175,2025-05-11,45
1635,72,183,2025-05-29,11
1636,52,104,2023-04-29,129
1637,168,126,2024-01-13,22
1638,230,18,2023-02-26,87
1639,27,136,2025-05-22,41
1640,25,93,2023-11-12,77
1641,48,67,2024-04-03,59
1642,158,69,2024-04-27,30
1643,188,164,2023-08-08,46
1644,73,77,2024-03-24,112
1645,271,188,2025-01-31,76
1646,58,119,2023-05-02,46
1647,298,77,2024-12-20,104
1648,293,118,2023-07-24,67
1649,149,155,2023-07-28,10
1650,171,60,2024-05-15,33
1651,274,8,2023-08-16,25
1652,64,136,2023-08-11,27
1653,43,18,2024-12-05,52
1654,123,165,2024-06-17,154
1655,94,110,2023-02-08,66
1656,243,130,2024-07-01,45
1657,286,18,2023-12-28,45
1658,246,140,2024-05-01,51
1659,5,74,2025-04-27,112
1660,95,81,2024-12-01,9
1661,161,47,2023-05-06,114
1662,157,105,2023-12-01,55
1663,168,187,2023-08-20,31
1664,263,13,2023-04-14,132
1665,290,28,2023-12-31,28
1666,245,49,2023-10-27,36
1667,196,128,2023-03-31,62
1668,227,191,2024-01-23,21
1669,204,151,2023-03-08,40
1670,115,54,2025-04-13,51
1671,70,151,2024-09-11,74
1672,132,97,2024-10-06,111
1673,135,88,2023-02-23,8
1674,19,29,2023-02-19,88
1675,246,59,2024-08-14,5
1676,273,60,2025-05-02,22
1677,84,25,2024-12-22,11
1678,277,153,2024-02-24,34
1679,149,74,2023-06-24,76
1680,200,71,2025-01-23,132
1681,265,77,2024-09-26,97
1682,235,150,2024-01-15,57
1683,88,144,2025-07-21,48
1684,252,85,2024-10-12,46
1685,293,90,2025-02-11,34
1686,65,133,2025-01-29,8
1687,27,46,2023-05-27,5
1688,226,191,2024-08-20,60
1689,276,156,2024-11-07,5
1690,71,77,2024-06-25,70
1691,97,164,2024-09-15,111
1692,232,21,2024-04-18,2
1693,169,193,2024-08-17,68
1694,154,68,2025-08-05,22
1695,51,69,2025-03-24,27
1696,218,128,2025-02-17,21
1697,268,101,2024-06-19,14
1698,43,47,2025-01-13,56
1699,16,54,2024-06-24,65
1700,175,193,2024-03-20,109
1701,275,30,2025-03-04,11
1702,296,63,2024-09-16,126
1703,276,21,2023-10-09,121
1704,173,148,2023-01-12,29
1705,12,189,2025-03-25,159
1706,294,162,2025-05-16,11
1707,54,114,2024-04-24,148
1708,25,95,2023-11-20,38
1709,287,109,2025-08-04,109
1710,300,54,2023-08-15,106
1711,192,23,2024-10-05,169
1712,161,191,2024-05-31,69
1713,11,194,2025-01-09,119
1714,7,197,2025-05-06,43
1715,164,50,2023-05-10,22
1716,203,6,2025-02-03,32
1717,63,148,2023-09-04,26
1718,300,21,2023-01-11,32
1719,273,33,2025-05-23,37
1720,243,79,2023-05-18,81
1721,179,32,2023-09-07,93
1722,219,11,2024-08-10,8
1723,272,84,2025-04-26,69
1724,52,129,2025-01-04,32
1725,22,73,2023-12-02,8
1726,70,77,2023-08-06,92
1727,237,53,2024-02-15,9
1728,176,179,2025-03-25,101
1729,272,128,2023-07-30,49
1730,206,36,2025-07-25,113
1731,41,56,2024-12-07,23
1732,261,185,2024-09-05,52
1733,291,63,2023-08-03,91
1734,124,159,2023-03-03,2
1735,171,140,2023-11-26,111
1736,47,94,2024-10-10,75
1737,231,171,2023-09-10,6
1738,172,99,2025-04-20,25
1739,123,150,2024-05-14,73
1740,96,92,2023-12-22,102
1741,60,26,2024-01-24,75
1742,127,101,2024-11-26,79
1743,22,169,2023-05-18,66
1744,123,121,2024-05-12,12
1745,234,8,2025-05-25,21
1746,279,153,2024-03-07,42
1747,194,105,2023-01-05,88
1748,128,76,2023-07-01,134
1749,43,97,2025-04-06,66
1750,132,18,2025-04-16,106
1751,40,9,2025-07-03,7
1752,237,83,2024-10-11,27
1753,172,138,2025-06-12,77
1754,210,68,2023-02-13,24
1755,64,10,2023-07-13,144
1756,280,1,2023-05-19,126
1757,110,3,2023-09-28,19
1758,250,108,2023-08-02,55
1759,69,131,2025-06-12,27
1760,135,163,2023-09-23,70
1761,233,30,2024-06-25,30
1762,163,55,2025-08-06,6
1763,295,106,2024-08-11,12
1764,215,127,2024-02-16,34
1765,2,146,2023-06-27,45
1766,259,138,2025-02-20,72
1767,261,117,2025-02-22,70
1768,164,194,2023-12-26,29
1769,122,197,2023-12-03,35
1770,233,35,2025-05-16,126
1771,64,117,2023-09-30,51
1772,11,165,2024-03-11,142
1773,287,31,2025-03-18,28
1774,197,70,2025-03-05,9
1775,104,79,2023-08-02,129
1776,268,17,2024-06-03,64
1777,106,141,2024-04-26,114
1778,184,132,2023-08-16,30
1779,110,104,2023-10-18,122
1780,231,4,2025-04-29,33
1781,49,60,2025-01-04,1
1782,7,160,2025-07-24,29
1783,179,50,2024-06-08,27
1784,215,6,2023-07-10,140
1785,66,102,2023-05-17,23
1786,136,43,2023-02-10,119
1787,135,18,2024-11-01,44
1788,120,22,2024-09-17,9
1789,183,116,2024-04-17,18
1790,4,69,2025-02-15,36
1791,34,6,2023-02-27,177
1792,254,177,2024-08-28,35
1793,52,145,2023-08-09,11
1794,139,96,2025-03-10,62
1795,283,165,2023-03-19,16
1796,248,183,2024-09-22,10
1797,51,163,2025-08-03,37
1798,74,193,2023-10-11,70
1799,239,8,2024-08-24,72
1800,244,39,2025-02-01,50
1801,131,148,2024-02-21,7
1802,94,46,2024-01-18,6
1803,254,77,2025-03-23,19
1804,95,75,2023-01-15,34
1805,110,45,2024-03-05,7
1806,56,137,2025-04-28,80
1807,27,10,2023-07-17,79
