order_id,customer_id,order_date,rank
1070,61,2023-04-06,1
1071,67,2025-07-12,1
1072,424,2023-01-02,1
1073,397,2024-11-25,5
1074,268,2024-03-06,1
1075,23,2024-12-15,2
1076,118,2025-04-01,6
1077,394,2024-01-26,1
1078,412,2025-01-29,1
1079,429,2024-12-14,4
1080,218,2023-05-18,1
1081,393,2023-08-27,1
1082,43,2023-10-18,2
1083,279,2024-02-23,2
1084,3,2024-12-27,3
1085,4,2024-08-14,3
1086,267,2023-01-08,1
1087,106,2024-12-05,5
1088,210,2024-01-06,2
1089,219,2024-10-29,3
1090,134,2025-05-25,4
1091,290,2024-01-10,3
1092,349,2024-02-11,2
1093,212,2024-07-19,2
1094,248,2023-07-03,2
1095,285,2024-05-10,1
1096,158,2024-08-14,5
1097,362,2024-02-12,1
1098,438,2025-06-03,5
1099,383,2023-08-24,1
1100,359,2023-06-15,3
1101,261,2024-02-15,1
1102,411,2024-07-17,4
1103,351,2024-12-24,2
1104,200,2024-10-13,1
1105,47,2025-04-23,3
1106,475,2024-09-06,2
1107,33,2023-09-27,1
1108,41,2024-09-15,1
1109,197,2024-02-15,4
1110,267,2023-10-21,3
1111,306,2023-02-28,1
1112,420,2023-06-29,1
1113,225,2023-01-11,1
1114,337,2025-04-03,5
1115,100,2023-02-04,1
1116,262,2024-06-12,2
1117,315,2023-06-23,1
1118,185,2023-09-02,1
1119,500,2023-06-11,1
1120,142,2025-03-09,4
1121,343,2024-02-09,2
1122,103,2024-06-14,5
1123,361,2023-03-12,1
1124,282,2023-10-19,5
1125,287,2025-07-25,6
1126,178,2025-04-15,3
1127,311,2023-07-19,1
1128,207,2024-08-11,5
1129,90,2024-02-21,3
1130,287,2023-03-16,1
1131,175,2023-04-30,1
1132,490,2023-09-21,1
1133,417,2025-03-23,2
1134,356,2024-03-29,1
1135,289,2024-05-10,4
1136,388,2023-12-14,3
1137,235,2024-11-28,8
1138,301,2025-06-01,6
1139,60,2023-09-22,1
1140,325,2025-03-18,1
1141,347,2024-12-19,4
1142,162,2024-02-27,2
1143,265,2024-07-02,1
1144,427,2023-09-27,2
1145,48,2024-02-13,2
1146,421,2023-12-17,2
1147,477,2023-07-02,1
1148,182,2023-08-12,1
1149,138,2023-07-07,1
1150,350,2025-07-20,4
1151,378,2023-07-24,1
1152,124,2025-06-12,2
1153,118,2023-07-27,2
1154,429,2024-09-25,3
1155,399,2023-04-20,1
1156,41,2024-11-23,2
1157,253,2024-09-20,3
1158,439,2024-07-08,1
1159,435,2024-05-08,3
1160,162,2024-05-19,3
1161,452,2025-07-07,5
1162,141,2024-05-17,3
1163,392,2025-07-26,2
1164,204,2023-08-16,1
1165,66,2023-02-25,1
1166,217,2024-05-04,1
1167,17,2024-05-29,4
1168,441,2024-12-03,4
1169,235,2023-05-04,2
1170,236,2023-11-20,2
1171,7,2024-11-21,3
1172,298,2023-04-14,1
1173,314,2025-06-01,2
1174,281,2023-09-27,2
1175,242,2024-09-19,2
1176,95,2024-05-25,4
1177,215,2024-12-18,3
1178,187,2025-05-24,3
1179,231,2023-07-04,1
1180,295,2024-12-03,3
1181,52,2025-01-08,4
1182,121,2024-07-22,1
1183,196,2023-07-20,1
1184,492,2025-01-26,2
1185,413,2023-01-10,1
1186,256,2023-05-18,2
1187,435,2024-10-07,4
1188,369,2023-11-20,1
1189,154,2023-09-14,2
1190,291,2023-02-18,1
1191,354,2023-06-17,1
1192,417,2023-09-18,1
1193,323,2023-04-09,1
1194,172,2023-09-24,2
1195,287,2024-07-24,4
1196,132,2023-12-19,1
1197,63,2023-12-26,3
1198,494,2024-09-12,7
1199,295,2024-10-27,2
1200,90,2025-03-10,7
